Agent DT5 deposits 9 into: JA-2	 (+) JA-2 balance is $751									8

				Agent WT1 withdraws $4 from JA-2	 (-) JA-2 balance is $747					9

Agent DT3 deposits 467 into: JA-2	 (+) JA-2 balance is $1214									10

				Agent WT5 withdraws $15 from JA-1	 (-) JA-1 balance is $180					11

* * * FLAGGED TRANSACTION * * * --> Agent DT3 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT2 withdraws $9 from JA-2	 (-) JA-2 balance is $1205					12

				Agent WT3 withdraws $49 from JA-2	 (-) JA-2 balance is $1156					13

				Agent WT6 withdraws $7 from JA-2	 (-) JA-2 balance is $1149					14

				Agent WT9 withdraws $34 from JA-2	 (-) JA-2 balance is $1115					15

				Agent WT10 withdraws $78 from JA-2	 (-) JA-2 balance is $1037					16

				Agent WT5 withdraws $72 from JA-1	 (-) JA-1 balance is $108					17

				Agent WT2 withdraws $15 from JA-1	 (-) JA-1 balance is $93					18

				Agent WT1 withdraws $63 from JA-2	 (-) JA-2 balance is $974					19

				Agent WT3 withdraws $24 from JA-2	 (-) JA-2 balance is $950					20

				Agent WT1 withdraws $12 from JA-1	 (-) JA-1 balance is $81					21

				Agent WT7 withdraws $14 from JA-2	 (-) JA-2 balance is $936					22

				Agent WT9 withdraws $54 from JA-1	 (-) JA-1 balance is $27					23

				Agent WT8 withdraws $27 from JA-2	 (-) JA-2 balance is $909					24

				Agent WT9 withdraws $20 from JA-1	 (-) JA-1 balance is $7					25

				Agent WT4 attempts to withdraw 20 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

				Agent WT2 attempts to withdraw 20 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

				Agent WT6 withdraws $7 from JA-2	 (-) JA-2 balance is $902					26

				Agent WT9 withdraws $8 from JA-2	 (-) JA-2 balance is $894					27

				Agent WT5 attempts to withdraw 92 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

Agent DT3 deposits 250 into: JA-1	 (+) JA-1 balance is $257									28

				Agent WT4 withdraws $20 from JA-1	 (-) JA-1 balance is $237					29

				Agent WT2 withdraws $20 from JA-1	 (-) JA-1 balance is $217					30

				Agent WT5 withdraws $92 from JA-1	 (-) JA-1 balance is $125					31

* * * FLAGGED TRANSACTION * * * --> Agent WT5 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT5 withdraws $20 from JA-2	 (-) JA-2 balance is $874					32

				Agent WT3 withdraws $79 from JA-2	 (-) JA-2 balance is $795					33

Transfer --> Agent TR1 transferring $96 from JA-1 to JA-2-- JA-1 balance is now $29			34
TRANSFER COMPLETE --> Account JA-2 balance now $891

				Agent WT10 attempts to withdraw 81 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $29

				Agent WT8 withdraws $45 from JA-2	 (-) JA-2 balance is $846					35

				Agent WT9 attempts to withdraw 51 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $29

				Agent WT1 attempts to withdraw 99 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $29

				Agent WT6 attempts to withdraw 46 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $29

				Agent WT4 withdraws $23 from JA-1	 (-) JA-1 balance is $6					36

				Agent WT7 attempts to withdraw 68 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $6

Agent DT5 deposits 2 into: JA-1	 (+) JA-1 balance is $8									37

				Agent WT10 attempts to withdraw 81 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $8

				Agent WT9 attempts to withdraw 51 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $8

				Agent WT1 attempts to withdraw 99 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $8

				Agent WT6 attempts to withdraw 46 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $8

				Agent WT7 attempts to withdraw 68 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $8

				Agent WT2 withdraws $7 from JA-2	 (-) JA-2 balance is $839					38

				Agent WT2 withdraws $50 from JA-2	 (-) JA-2 balance is $789					39

				Agent WT4 withdraws $16 from JA-2	 (-) JA-2 balance is $773					40

				Agent WT8 withdraws $17 from JA-2	 (-) JA-2 balance is $756					41

				Agent WT3 attempts to withdraw 26 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $8

Agent DT1 deposits 526 into: JA-2	 (+) JA-2 balance is $1282									42

* * * FLAGGED TRANSACTION * * * --> Agent DT1 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

Agent DT4 deposits 564 into: JA-2	 (+) JA-2 balance is $1846									43

* * * FLAGGED TRANSACTION * * * --> Agent DT4 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT5 attempts to withdraw 54 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $8

Transfer --> Agent TR2 transferring $99 from JA-2 to JA-1-- JA-2 balance is now $1747			44
TRANSFER COMPLETE --> Account JA-1 balance now $107

				Agent WT8 withdraws $19 from JA-1	 (-) JA-1 balance is $88					45

				Agent WT4 withdraws $26 from JA-1	 (-) JA-1 balance is $62					46

				Agent WT2 attempts to withdraw 66 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $62

				Agent WT8 withdraws $22 from JA-1	 (-) JA-1 balance is $40					47

Agent DT2 deposits 297 into: JA-1	 (+) JA-1 balance is $337									48

				Agent WT10 withdraws $81 from JA-1	 (-) JA-1 balance is $256					49

				Agent WT9 withdraws $51 from JA-1	 (-) JA-1 balance is $205					50

				Agent WT1 withdraws $99 from JA-1	 (-) JA-1 balance is $106					51

* * * FLAGGED TRANSACTION * * * --> Agent WT1 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

Agent DT5 deposits 156 into: JA-2	 (+) JA-2 balance is $1903									52

				Agent WT6 withdraws $46 from JA-1	 (-) JA-1 balance is $60					53

				Agent WT7 attempts to withdraw 68 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $60

				Agent WT3 withdraws $26 from JA-1	 (-) JA-1 balance is $34					54

				Agent WT5 attempts to withdraw 54 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $34

				Agent WT2 attempts to withdraw 66 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $34

				Agent WT4 withdraws $32 from JA-2	 (-) JA-2 balance is $1871					55

				Agent WT3 attempts to withdraw 96 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $34

				Agent WT10 withdraws $86 from JA-2	 (-) JA-2 balance is $1785					56

				Agent WT8 attempts to withdraw 68 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $34

Transfer --> Agent TR1 transferring $21 from JA-2 to JA-1-- JA-2 balance is now $1764			57
TRANSFER COMPLETE --> Account JA-1 balance now $55

				Agent WT1 withdraws $1 from JA-2	 (-) JA-2 balance is $1763					58

				Agent WT1 withdraws $34 from JA-1	 (-) JA-1 balance is $21					59

				Agent WT4 withdraws $49 from JA-2	 (-) JA-2 balance is $1714					60

				Agent WT9 withdraws $11 from JA-2	 (-) JA-2 balance is $1703					61

				Agent WT6 withdraws $46 from JA-2	 (-) JA-2 balance is $1657					62

Agent DT3 deposits 91 into: JA-2	 (+) JA-2 balance is $1748									63

				Agent WT4 attempts to withdraw 22 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $21

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 63

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $21
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $1748

Internal Bank Audit complete.


*****************************************************************************


				Agent WT10 withdraws $36 from JA-2	 (-) JA-2 balance is $1712					64

				Agent WT1 attempts to withdraw 44 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $21

Agent DT2 deposits 119 into: JA-2	 (+) JA-2 balance is $1831									65

				Agent WT9 withdraws $19 from JA-2	 (-) JA-2 balance is $1812					66

				Agent WT9 attempts to withdraw 42 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $21

				Agent WT10 withdraws $55 from JA-2	 (-) JA-2 balance is $1757					67

				Agent WT6 attempts to withdraw 43 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $21

Agent DT4 deposits 398 into: JA-1	 (+) JA-1 balance is $419									68

				Agent WT7 withdraws $68 from JA-1	 (-) JA-1 balance is $351					69

				Agent WT5 withdraws $54 from JA-1	 (-) JA-1 balance is $297					70

				Agent WT2 withdraws $66 from JA-1	 (-) JA-1 balance is $231					71

				Agent WT3 withdraws $96 from JA-1	 (-) JA-1 balance is $135					72

* * * FLAGGED TRANSACTION * * * --> Agent WT3 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT8 withdraws $68 from JA-1	 (-) JA-1 balance is $67					73

				Agent WT4 withdraws $22 from JA-1	 (-) JA-1 balance is $45					74

				Agent WT1 withdraws $44 from JA-1	 (-) JA-1 balance is $1					75

				Agent WT9 attempts to withdraw 42 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT6 attempts to withdraw 43 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT2 attempts to withdraw 80 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT4 attempts to withdraw 84 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT10 attempts to withdraw 98 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 12

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $1
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $1757

Internal Bank Audit complete.


*****************************************************************************


				Agent WT5 attempts to withdraw 34 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT1 attempts to withdraw 12 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT7 attempts to withdraw 35 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

Agent DT1 deposits 498 into: JA-2	 (+) JA-2 balance is $2255									76

* * * FLAGGED TRANSACTION * * * --> Agent DT1 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT8 withdraws $3 from JA-2	 (-) JA-2 balance is $2252					77

Agent DT5 deposits 423 into: JA-2	 (+) JA-2 balance is $2675									78

				Agent WT3 attempts to withdraw 20 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT8 attempts to withdraw 51 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

TRANSFER --> Agent TR2 attempts to transfer $159 from JA-1 to JA-2. Balnce only $1 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

Agent DT2 deposits 135 into: JA-1	 (+) JA-1 balance is $136									79

				Agent WT9 withdraws $42 from JA-1	 (-) JA-1 balance is $94					80

				Agent WT6 withdraws $43 from JA-1	 (-) JA-1 balance is $51					81

				Agent WT2 attempts to withdraw 80 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $51

				Agent WT4 attempts to withdraw 84 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $51

				Agent WT10 attempts to withdraw 98 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $51

				Agent WT5 withdraws $34 from JA-1	 (-) JA-1 balance is $17					82

				Agent WT1 withdraws $12 from JA-1	 (-) JA-1 balance is $5					83

				Agent WT7 attempts to withdraw 35 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $5

				Agent WT3 attempts to withdraw 20 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $5

				Agent WT8 attempts to withdraw 51 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $5

				Agent WT5 attempts to withdraw 91 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $5

TRANSFER --> Agent TR1 attempts to transfer $189 from JA-1 to JA-2. Balnce only $5 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

				Agent WT1 attempts to withdraw 64 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $5

				Agent WT9 attempts to withdraw 65 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $5

				Agent WT6 withdraws $99 from JA-2	 (-) JA-2 balance is $2576					84

* * * FLAGGED TRANSACTION * * * --> Agent WT6 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

Agent DT3 deposits 160 into: JA-2	 (+) JA-2 balance is $2736									85

Agent DT5 deposits 83 into: JA-1	 (+) JA-1 balance is $88									86

				Agent WT2 withdraws $80 from JA-1	 (-) JA-1 balance is $8					87

				Agent WT4 attempts to withdraw 84 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $8

				Agent WT10 attempts to withdraw 98 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $8

				Agent WT7 attempts to withdraw 35 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $8

				Agent WT3 attempts to withdraw 20 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $8

				Agent WT8 attempts to withdraw 51 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $8

				Agent WT5 attempts to withdraw 91 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $8

				Agent WT1 attempts to withdraw 64 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $8

				Agent WT9 attempts to withdraw 65 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $8

Transfer --> Agent TR2 transferring $56 from JA-2 to JA-1-- JA-2 balance is now $2680			88
TRANSFER COMPLETE --> Account JA-1 balance now $64

Transfer --> Agent TR1 transferring $47 from JA-2 to JA-1-- JA-2 balance is now $2633			89
TRANSFER COMPLETE --> Account JA-1 balance now $111

Agent DT5 deposits 574 into: JA-2	 (+) JA-2 balance is $3207									90

* * * FLAGGED TRANSACTION * * * --> Agent DT5 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT6 withdraws $86 from JA-2	 (-) JA-2 balance is $3121					91

Agent DT1 deposits 65 into: JA-2	 (+) JA-2 balance is $3186									92

Agent DT4 deposits 471 into: JA-2	 (+) JA-2 balance is $3657									93

* * * FLAGGED TRANSACTION * * * --> Agent DT4 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT2 withdraws $59 from JA-1	 (-) JA-1 balance is $52					94

				Agent WT2 withdraws $57 from JA-2	 (-) JA-2 balance is $3600					95

				Agent WT2 attempts to withdraw 84 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $52

				Agent WT6 attempts to withdraw 76 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $52

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 20

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $52
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $3600

Internal Bank Audit complete.


*****************************************************************************


Agent DT2 deposits 477 into: JA-2	 (+) JA-2 balance is $4077									96

* * * FLAGGED TRANSACTION * * * --> Agent DT2 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

Agent DT2 deposits 86 into: JA-1	 (+) JA-1 balance is $138									97

				Agent WT4 withdraws $84 from JA-1	 (-) JA-1 balance is $54					98

				Agent WT10 attempts to withdraw 98 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $54

				Agent WT7 withdraws $35 from JA-1	 (-) JA-1 balance is $19					99

				Agent WT3 attempts to withdraw 20 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $19

				Agent WT8 attempts to withdraw 51 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $19

				Agent WT5 attempts to withdraw 91 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $19

				Agent WT1 attempts to withdraw 64 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $19

				Agent WT9 attempts to withdraw 65 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $19

				Agent WT2 attempts to withdraw 84 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $19

				Agent WT6 attempts to withdraw 76 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $19

Agent DT5 deposits 273 into: JA-1	 (+) JA-1 balance is $292									100

				Agent WT10 withdraws $98 from JA-1	 (-) JA-1 balance is $194					101

* * * FLAGGED TRANSACTION * * * --> Agent WT10 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT3 withdraws $20 from JA-1	 (-) JA-1 balance is $174					102

				Agent WT8 withdraws $51 from JA-1	 (-) JA-1 balance is $123					103

				Agent WT5 withdraws $91 from JA-1	 (-) JA-1 balance is $32					104

* * * FLAGGED TRANSACTION * * * --> Agent WT5 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT1 attempts to withdraw 64 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $32

				Agent WT9 attempts to withdraw 65 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $32

				Agent WT2 attempts to withdraw 84 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $32

				Agent WT6 attempts to withdraw 76 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $32

				Agent WT4 attempts to withdraw 61 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $32

				Agent WT7 withdraws $63 from JA-2	 (-) JA-2 balance is $4014					105

				Agent WT3 withdraws $46 from JA-2	 (-) JA-2 balance is $3968					106

				Agent WT3 withdraws $47 from JA-2	 (-) JA-2 balance is $3921					107

				Agent WT3 withdraws $2 from JA-2	 (-) JA-2 balance is $3919					108

				Agent WT7 withdraws $19 from JA-2	 (-) JA-2 balance is $3900					109

				Agent WT3 withdraws $64 from JA-2	 (-) JA-2 balance is $3836					110

Transfer --> Agent TR2 transferring $71 from JA-2 to JA-1-- JA-2 balance is now $3765			111
TRANSFER COMPLETE --> Account JA-1 balance now $103

Transfer --> Agent TR1 transferring $149 from JA-2 to JA-1-- JA-2 balance is now $3616			112
TRANSFER COMPLETE --> Account JA-1 balance now $252

Agent DT4 deposits 184 into: JA-1	 (+) JA-1 balance is $436									113

				Agent WT1 withdraws $64 from JA-1	 (-) JA-1 balance is $372					114

				Agent WT9 withdraws $65 from JA-1	 (-) JA-1 balance is $307					115

				Agent WT2 withdraws $84 from JA-1	 (-) JA-1 balance is $223					116

				Agent WT6 withdraws $76 from JA-1	 (-) JA-1 balance is $147					117

				Agent WT4 withdraws $61 from JA-1	 (-) JA-1 balance is $86					118

				Agent WT10 withdraws $68 from JA-2	 (-) JA-2 balance is $3548					119

				Agent WT5 withdraws $87 from JA-2	 (-) JA-2 balance is $3461					120

Agent DT3 deposits 135 into: JA-2	 (+) JA-2 balance is $3596									121

				Agent WT8 withdraws $47 from JA-2	 (-) JA-2 balance is $3549					122

				Agent WT9 withdraws $55 from JA-1	 (-) JA-1 balance is $31					123

				Agent WT2 attempts to withdraw 67 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $31

				Agent WT8 withdraws $17 from JA-1	 (-) JA-1 balance is $14					124

				Agent WT4 attempts to withdraw 72 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $14

				Agent WT3 attempts to withdraw 88 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $14

				Agent WT7 withdraws $67 from JA-2	 (-) JA-2 balance is $3482					125

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 30

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $14
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $3482

Internal Bank Audit complete.


*****************************************************************************


				Agent WT9 withdraws $18 from JA-2	 (-) JA-2 balance is $3464					126

				Agent WT9 withdraws $32 from JA-2	 (-) JA-2 balance is $3432					127

				Agent WT7 withdraws $45 from JA-2	 (-) JA-2 balance is $3387					128

				Agent WT6 withdraws $99 from JA-2	 (-) JA-2 balance is $3288					129

* * * FLAGGED TRANSACTION * * * --> Agent WT6 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT5 withdraws $4 from JA-1	 (-) JA-1 balance is $10					130

				Agent WT10 withdraws $15 from JA-2	 (-) JA-2 balance is $3273					131

				Agent WT10 attempts to withdraw 64 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $10

Agent DT1 deposits 108 into: JA-2	 (+) JA-2 balance is $3381									132

				Agent WT1 withdraws $52 from JA-2	 (-) JA-2 balance is $3329					133

				Agent WT8 withdraws $83 from JA-2	 (-) JA-2 balance is $3246					134

				Agent WT5 withdraws $56 from JA-2	 (-) JA-2 balance is $3190					135

				Agent WT1 withdraws $45 from JA-2	 (-) JA-2 balance is $3145					136

